Otwarcie;Maks.;Min.;Kurs;Zm.proc.;Wolumen;Data
10,23;10,39;10,01;10,01;-0,10%;9699;2015-09-25;
11,04;11,04;10,01;10,02;-8,91%;4613;2015-09-24;
11,26;11,26;11,00;11,00;0,18%;12;2015-09-23;
10,88;10,98;10,83;10,98;1,29%;753;2015-09-22;
10,99;11,31;10,72;10,84;-3,64%;2537;2015-09-21;
11,50;12,05;11,25;11,25;-2,17%;5215;2015-09-18;
10,85;11,19;10,11;10,38;-3,89%;3602;2015-09-10;
11,50;11,50;11,45;11,49;-0,09%;40;2015-09-04;
11,50;11,50;11,27;11,50;1,86%;2364;2015-09-03;
12,21;12,21;11,27;11,29;-5,92%;2149;2015-09-02;
12,40;12,40;12,00;12,00;-1,32%;2815;2015-09-01;
12,39;12,39;11,76;12,16;-1,86%;412;2015-08-31;
12,75;12,75;12,28;12,39;-2,82%;1327;2015-08-28;
15,48;16,14;15,33;16,14;0,88%;668;2015-07-22;
16,99;16,99;15,60;16,00;-5,83%;752;2015-07-21;
16,15;16,99;16,15;16,99;5,20%;362;2015-07-20;
15,50;16,20;15,50;16,15;-0,98%;556;2015-07-17;
16,71;16,71;15,98;16,31;-0,55%;670;2015-07-16;
17,00;17,00;16,40;16,40;-3,24%;565;2015-07-15;
16,98;16,98;16,28;16,95;-0,18%;254;2015-07-14;
17,00;17,00;16,40;16,98;-0,12%;350;2015-07-13;
16,99;17,00;16,00;17,00;3,22%;1194;2015-07-10;
16,60;16,60;16,38;16,47;5,58%;62;2015-07-09;
16,70;16,70;15,30;15,60;-7,69%;863;2015-07-08;
17,81;17,81;16,03;16,90;-4,57%;528;2015-07-07;
17,79;17,79;16,85;17,71;-0,56%;187;2015-07-06;
17,00;17,99;17,00;17,81;-1,33%;102;2015-07-03;
18,05;18,05;18,05;18,05;-0,77%;8;2015-07-02;
18,19;18,19;18,19;18,19;-0,05%;3;2015-07-01;
18,20;18,20;17,50;18,20;1,11%;46;2015-06-30;
17,65;18,19;17,00;18,00;-1,10%;1514;2015-06-29;
18,20;18,20;18,20;18,20;0,83%;19;2015-06-26;
18,20;18,20;18,00;18,05;-0,82%;11681;2015-06-25;
17,97;18,20;17,95;18,20;2,25%;2561;2015-06-24;
17,80;17,80;17,41;17,80;0,00%;909;2015-06-23;
17,75;17,80;17,65;17,80;2,30%;1271;2015-06-22;
17,75;17,75;17,40;17,40;-0,57%;262;2015-06-19;
17,76;17,76;17,01;17,50;-1,41%;1678;2015-06-18;
17,76;17,76;17,30;17,75;-0,06%;902;2015-06-17;
17,38;17,76;16,99;17,76;2,19%;473;2015-06-16;
17,76;17,76;17,38;17,38;0,00%;63;2015-06-15;
17,50;17,50;17,20;17,38;-0,11%;477;2015-06-11;
17,05;17,40;17,00;17,40;1,22%;1732;2015-06-10;
17,00;17,20;17,00;17,19;1,12%;3147;2015-06-09;
17,00;17,20;17,00;17,00;0,00%;2719;2015-06-08;
17,30;17,30;16,92;17,00;-1,62%;416;2015-06-05;
17,40;17,40;17,01;17,28;-0,63%;1569;2015-06-03;
17,50;17,50;16,73;17,39;1,10%;1305;2015-06-02;
17,05;17,80;17,05;17,80;4,40%;1594;2015-05-29;
17,50;17,50;16,95;17,05;-5,12%;2547;2015-05-28;
17,61;18,00;17,60;17,97;2,04%;209;2015-05-27;
18,89;18,89;17,50;18,42;-2,07%;3191;2015-05-25;
18,19;18,88;18,00;18,81;5,20%;7379;2015-05-22;
16,86;17,90;16,71;17,88;7,19%;10972;2015-05-21;
16,20;16,90;16,01;16,87;5,44%;4191;2015-05-18;
16,10;16,18;15,74;16,00;-1,23%;704;2015-05-15;
16,40;16,40;15,86;16,20;-1,40%;1616;2015-05-14;
17,00;17,00;16,16;16,43;-1,73%;3240;2015-05-13;
16,50;17,50;16,13;16,72;1,03%;11097;2015-05-12;
14,10;14,52;14,00;14,35;1,63%;2434;2015-05-08;
14,13;14,13;14,10;14,12;-0,07%;702;2015-05-07;
14,15;14,15;13,75;14,13;1,07%;4256;2015-05-06;
14,20;14,20;13,82;14,00;0,21%;25280;2015-05-04;
13,50;13,97;13,50;13,97;0,94%;46246;2015-04-30;
13,90;13,90;13,55;13,84;-0,72%;265;2015-04-29;
13,90;13,94;13,70;13,94;0,00%;1023;2015-04-28;
14,13;14,13;13,50;13,94;-1,34%;1313;2015-04-27;
13,98;14,20;13,98;14,13;3,90%;1491;2015-04-24;
14,30;14,30;13,46;13,60;-4,90%;2072;2015-04-23;
14,30;14,35;14,01;14,30;0,56%;700;2015-04-22;
13,86;14,22;13,86;14,22;2,67%;496;2015-04-21;
14,49;14,49;13,85;13,85;-3,08%;633;2015-04-20;
14,20;14,20;14,10;14,20;0,35%;171;2015-04-16;
14,05;14,15;14,05;14,15;2,39%;803;2015-04-15;
14,00;14,16;13,70;13,82;-2,61%;2160;2015-04-14;
14,89;14,89;14,00;14,19;1,36%;2192;2015-04-13;
14,29;14,29;13,60;14,00;0,00%;2809;2015-04-10;
14,21;14,50;14,00;14,00;0,72%;2562;2015-04-09;
14,28;14,28;13,90;13,90;-0,36%;1780;2015-04-08;
14,69;14,69;13,81;13,95;-1,76%;4038;2015-04-07;
14,90;14,90;14,10;14,20;-4,70%;4459;2015-04-02;
15,18;15,18;14,51;14,90;-1,84%;1566;2015-04-01;
15,60;15,60;15,00;15,18;-2,82%;2490;2015-03-31;
15,65;15,65;15,62;15,62;0,19%;32;2015-03-30;
15,65;15,65;15,17;15,59;-0,38%;220;2015-03-27;
15,92;15,92;15,13;15,65;-1,82%;199;2015-03-26;
15,94;15,94;15,94;15,94;0,00%;2;2015-03-25;
15,56;15,96;15,45;15,94;-0,38%;1960;2015-03-24;
15,51;16,00;15,51;16,00;4,58%;1963;2015-03-23;
15,50;15,50;15,30;15,30;-1,16%;11622;2015-03-20;
15,73;15,73;15,10;15,48;-1,65%;722;2015-03-19;
15,70;15,78;15,70;15,74;-0,06%;261;2015-03-18;
15,90;15,90;15,36;15,75;1,61%;1361;2015-03-17;
15,44;15,44;15,07;15,10;-2,14%;3359;2015-03-12;
15,11;15,45;15,10;15,43;2,39%;267;2015-03-11;
16,75;16,75;15,07;15,07;-5,52%;3902;2015-03-10;
15,57;16,00;15,57;15,95;2,57%;1168;2015-03-09;
15,40;15,57;15,20;15,55;2,44%;4535;2015-03-06;
14,80;15,18;14,65;15,18;2,57%;922;2015-03-05;
15,00;15,00;14,75;14,80;2,07%;1285;2015-03-04;
14,50;14,50;14,50;14,50;0,69%;40;2015-03-03;
14,69;14,69;14,40;14,40;-0,69%;107;2015-03-02;
14,38;14,50;14,35;14,50;2,84%;771;2015-02-27;
13,80;14,10;13,31;14,10;0,71%;1217;2015-02-26;
14,20;14,20;14,00;14,00;1,45%;261;2015-02-25;
14,33;14,33;13,80;13,80;-3,09%;279;2015-02-24;
14,38;14,38;14,00;14,24;1,79%;802;2015-02-23;
13,79;14,00;13,39;13,99;1,75%;2014;2015-02-20;
13,73;13,75;12,90;13,75;-0,29%;1485;2015-02-19;
13,90;14,00;13,50;13,79;-0,79%;1902;2015-02-18;
13,42;14,00;13,42;13,90;2,58%;301;2015-02-17;
13,69;13,69;13,50;13,55;-1,02%;678;2015-02-16;
13,70;13,70;13,42;13,69;-0,07%;323;2015-02-13;
14,00;14,08;13,69;13,70;-2,77%;1118;2015-02-12;
14,09;14,09;14,09;14,09;0,00%;2;2015-02-11;
14,44;14,44;14,04;14,09;0,36%;72;2015-02-10;
14,45;14,45;14,00;14,04;-1,06%;865;2015-02-09;
14,45;14,45;14,00;14,19;-1,80%;76;2015-02-06;
14,40;14,50;14,10;14,45;0,42%;562;2015-02-05;
14,00;14,39;14,00;14,39;2,79%;147;2015-02-04;
14,00;14,00;13,99;14,00;0,00%;71;2015-02-03;
14,21;14,21;14,00;14,00;1,45%;511;2015-02-02;
13,88;14,21;13,35;13,80;0,07%;3894;2015-01-30;
13,75;13,91;13,00;13,79;-1,15%;3011;2015-01-29;
13,95;13,95;13,95;13,95;-0,71%;5;2015-01-28;
14,30;14,30;13,40;14,05;-2,09%;1265;2015-01-27;
14,90;14,90;14,05;14,35;-2,05%;1634;2015-01-26;
14,45;14,69;14,45;14,65;3,53%;1108;2015-01-23;
14,11;14,15;14,11;14,15;0,07%;1039;2015-01-22;
14,51;14,56;14,10;14,14;-2,68%;408;2015-01-21;
14,89;14,89;14,23;14,53;-0,48%;31;2015-01-20;
15,10;15,10;14,49;14,60;0,69%;17;2015-01-19;
15,00;15,00;14,13;14,50;-0,68%;804;2015-01-16;
15,14;15,14;14,60;14,60;-2,93%;146;2015-01-15;
15,20;15,20;15,00;15,04;-1,05%;486;2015-01-14;
15,20;15,20;15,00;15,20;-1,62%;334;2015-01-13;
15,20;15,59;15,20;15,45;5,03%;1889;2015-01-12;
15,60;15,60;14,71;14,71;-0,14%;861;2015-01-09;
14,51;14,74;14,41;14,73;1,59%;1404;2015-01-08;
14,50;14,50;14,48;14,50;-0,07%;245;2015-01-07;
15,60;15,60;14,51;14,51;-4,35%;4791;2015-01-05;
15,05;15,19;15,00;15,17;0,80%;1868;2015-01-02;
14,98;15,80;14,98;15,05;0,47%;1879;2014-12-30;
14,38;15,00;14,35;14,98;4,17%;1467;2014-12-29;
14,24;14,38;13,50;14,38;0,98%;7364;2014-12-23;
15,20;15,20;14,15;14,24;-5,07%;1822;2014-12-22;
15,85;15,99;15,00;15,00;-3,04%;3730;2014-12-19;
15,50;15,50;15,00;15,47;-0,26%;3452;2014-12-18;
15,50;15,75;15,50;15,51;-1,84%;451;2014-12-17;
15,99;15,99;15,80;15,80;-1,25%;298;2014-12-16;
16,05;16,05;16,00;16,00;0,00%;257;2014-12-15;
16,00;16,00;15,70;16,00;0,00%;52;2014-12-12;
16,25;16,25;15,53;15,80;-2,77%;3726;2014-12-10;
16,27;16,28;16,15;16,25;-0,25%;318;2014-12-09;
17,30;17,30;16,00;16,29;-3,95%;3646;2014-12-08;
17,39;17,39;16,80;16,96;2,85%;185;2014-12-05;
17,20;17,44;16,20;16,49;-0,06%;6742;2014-12-04;
15,95;17,54;15,95;16,50;3,13%;2594;2014-12-03;
15,95;16,00;15,80;16,00;1,27%;1284;2014-12-02;
16,39;16,39;15,50;15,80;-4,24%;401;2014-12-01;
17,02;18,37;16,32;16,50;6,52%;3141;2014-11-28;
14,61;16,07;14,61;15,49;6,46%;3197;2014-11-27;
17,14;17,15;16,88;17,09;-2,18%;522;2014-11-17;
17,45;17,48;17,45;17,47;0,92%;337;2014-11-14;
17,48;17,48;17,11;17,31;1,23%;261;2014-11-13;
17,48;17,48;16,88;17,10;-2,17%;458;2014-11-12;
17,49;17,49;17,48;17,48;-0,06%;476;2014-11-10;
16,88;17,49;16,88;17,49;-0,06%;354;2014-11-07;
17,59;17,59;17,50;17,50;2,64%;164;2014-11-06;
17,90;17,90;17,50;17,59;-1,73%;537;2014-11-04;
18,10;18,19;17,56;17,90;-1,65%;233;2014-11-03;
18,45;18,45;18,45;18,45;0,00%;55;2014-10-27;
19,35;19,35;18,20;18,49;0,98%;231;2014-10-22;
19,47;19,47;18,31;18,31;-3,58%;442;2014-10-21;
19,00;19,48;18,99;18,99;1,66%;61;2014-10-20;
19,50;19,50;18,50;18,68;-1,06%;321;2014-10-17;
19,34;19,34;18,50;18,88;2,05%;29;2014-10-16;
20,05;20,05;18,38;18,90;-3,08%;1931;2014-10-10;
20,05;20,05;19,45;19,50;-2,50%;2509;2014-10-09;
19,05;20,20;19,05;20,00;0,00%;153;2014-10-08;
21,00;21,48;19,77;20,00;-2,44%;1758;2014-10-07;
21,79;21,99;20,20;20,50;-4,21%;901;2014-10-06;
21,20;21,41;21,20;21,40;1,90%;623;2014-10-03;
21,50;21,99;20,50;21,00;-7,69%;866;2014-10-02;
22,99;23,01;22,47;22,75;-0,66%;297;2014-10-01;
21,00;23,00;20,82;22,90;9,05%;2756;2014-09-30;
20,50;21,00;20,23;21,00;2,49%;2027;2014-09-29;
20,25;20,49;19,99;20,49;2,45%;784;2014-09-26;
20,00;20,00;19,80;20,00;0,00%;540;2014-09-25;
19,90;20,00;19,90;20,00;1,01%;609;2014-09-24;
20,00;20,00;19,13;19,80;0,00%;104;2014-09-23;
19,80;19,80;19,50;19,80;1,54%;65;2014-09-22;
19,70;19,70;19,50;19,50;-2,01%;945;2014-09-19;
19,95;19,95;19,65;19,90;1,02%;106;2014-09-18;
20,30;20,30;19,70;19,70;-1,50%;303;2014-09-17;
20,48;20,48;19,78;20,00;1,16%;39;2014-09-16;
20,39;20,39;19,77;19,77;-1,15%;50;2014-09-15;
20,00;20,29;19,77;20,00;0,00%;202;2014-09-12;
20,75;20,75;19,80;20,00;-4,08%;690;2014-09-11;
20,40;20,85;20,40;20,85;2,71%;13;2014-09-10;
20,00;21,00;20,00;20,30;-2,26%;352;2014-09-09;
19,92;20,80;19,92;20,77;4,37%;202;2014-09-08;
20,00;20,05;19,80;19,90;-0,35%;2203;2014-09-05;
20,00;20,00;19,54;19,97;0,60%;373;2014-09-04;
19,85;20,00;19,85;19,85;-0,25%;222;2014-09-03;
20,01;20,01;19,34;19,90;-3,07%;382;2014-09-02;
20,80;20,80;20,22;20,53;-1,30%;99;2014-09-01;
21,00;21,00;20,40;20,80;0,48%;367;2014-08-29;
20,70;20,70;20,22;20,70;0,10%;1342;2014-08-28;
20,81;20,90;20,40;20,68;0,19%;955;2014-08-27;
20,57;20,80;20,21;20,64;0,34%;363;2014-08-26;
20,98;20,98;20,20;20,57;-2,00%;657;2014-08-25;
20,99;20,99;20,99;20,99;3,45%;5;2014-08-22;
20,20;21,00;20,10;20,99;3,91%;329;2014-08-20;
19,84;20,20;19,55;20,20;3,48%;1443;2014-08-19;
19,98;19,98;19,51;19,52;-2,25%;1183;2014-08-18;
19,98;19,98;19,28;19,97;1,06%;92;2014-08-14;
19,76;19,98;19,15;19,76;-0,20%;183;2014-08-13;
19,79;19,85;19,79;19,80;0,25%;122;2014-08-12;
19,75;19,75;19,16;19,75;1,65%;3436;2014-08-11;
19,50;19,60;19,43;19,43;0,00%;85;2014-08-08;
19,43;19,43;19,43;19,43;-0,10%;2;2014-08-07;
19,83;19,83;19,30;19,45;-0,26%;168;2014-08-06;
19,83;19,83;19,50;19,50;-1,76%;7250;2014-08-05;
20,65;20,65;19,85;19,85;-4,11%;447;2014-08-04;
19,50;20,75;19,50;20,70;-2,59%;2731;2014-08-01;
21,25;21,35;20,56;21,25;-0,47%;219;2014-07-31;
21,35;21,35;21,35;21,35;0,00%;5;2014-07-30;
21,45;21,45;21,20;21,35;3,89%;110;2014-07-29;
21,69;21,69;20,50;20,55;-2,14%;1108;2014-07-28;
22,69;22,69;21,00;21,00;-7,45%;486;2014-07-25;
22,69;22,69;22,69;22,69;0,00%;6;2014-07-24;
22,69;22,69;22,36;22,69;-0,26%;281;2014-07-23;
23,00;23,00;22,35;22,75;-0,26%;230;2014-07-22;
23,00;23,00;22,22;22,81;1,42%;3390;2014-07-21;
22,50;23,00;22,00;22,49;2,23%;1204;2014-07-18;
21,88;23,00;21,21;22,00;4,27%;65333;2014-07-17;
22,00;22,00;21,00;21,10;-0,80%;1644;2014-07-16;
21,00;23,00;21,00;21,27;-1,98%;5572;2014-07-15;
21,95;22,25;21,69;21,70;-1,14%;1238;2014-07-14;
21,00;22,00;21,00;21,95;4,52%;4163;2014-07-11;
23,19;23,19;21,00;21,00;-9,44%;1356;2014-07-10;
23,60;23,60;22,80;23,19;-1,28%;774;2014-07-09;
24,00;24,28;23,11;23,49;-2,13%;662;2014-07-08;
24,00;24,05;23,50;24,00;0,21%;91;2014-07-07;
24,33;24,33;23,95;23,95;-1,16%;207;2014-07-04;
24,29;24,29;23,10;24,23;-0,41%;80;2014-07-03;
24,32;24,33;23,17;24,33;0,04%;396;2014-07-02;
24,49;24,50;24,10;24,32;1,76%;291;2014-07-01;
23,98;24,59;23,28;23,90;-0,38%;5753;2014-06-30;
23,69;23,99;23,29;23,99;3,05%;646;2014-06-27;
23,28;23,68;23,28;23,28;0,00%;656;2014-06-26;
23,29;23,29;23,27;23,28;-0,09%;197;2014-06-25;
23,50;23,50;23,30;23,30;-0,43%;262;2014-06-24;
24,20;24,20;23,40;23,40;-3,51%;971;2014-06-23;
24,24;24,24;23,55;23,81;0,00%;277;2014-06-18;
24,25;24,25;23,55;23,81;-1,77%;563;2014-06-17;
24,25;24,25;24,24;24,24;-0,04%;138;2014-06-16;
24,50;24,80;23,55;24,80;2,48%;23874;2014-06-12;
24,70;24,70;23,89;24,20;-1,83%;1033;2014-06-11;
24,80;24,80;24,00;24,65;-0,60%;788;2014-06-10;
24,86;24,86;24,00;24,80;-0,28%;203;2014-06-09;
24,87;24,99;24,50;24,87;0,00%;903;2014-06-06;
24,50;24,89;24,50;24,87;2,35%;127;2014-06-05;
24,65;24,65;23,56;24,30;-1,58%;1622;2014-06-04;
24,70;24,70;24,15;24,69;-0,04%;463;2014-06-03;
24,95;24,95;24,40;24,70;-1,00%;179;2014-06-02;
24,95;24,99;24,41;24,95;2,21%;282;2014-05-30;
24,32;24,95;24,32;24,90;2,38%;169;2014-05-28;
24,75;24,75;24,32;24,32;-2,72%;731;2014-05-27;
24,20;25,00;24,20;25,00;4,17%;1046;2014-05-26;
24,99;24,99;23,05;24,00;-5,14%;4068;2014-05-23;
25,30;25,30;25,00;25,30;1,20%;290;2014-05-22;
24,95;25,00;24,15;25,00;-1,57%;57;2014-05-21;
25,50;25,50;23,40;25,40;4,10%;1926;2014-05-20;
24,00;24,80;24,00;24,40;4,27%;936;2014-05-19;
26,00;26,80;23,40;23,40;-11,03%;7761;2014-05-16;
29,00;29,00;26,30;26,30;-10,67%;8631;2014-05-15;
29,10;29,44;28,41;29,44;-0,20%;449;2014-05-14;
29,50;29,50;28,87;29,50;1,72%;96;2014-05-13;
29,47;29,47;28,50;29,00;-1,66%;80;2014-05-12;
29,20;29,49;28,49;29,49;2,40%;242;2014-05-09;
29,00;29,00;28,31;28,80;1,41%;43;2014-05-08;
28,59;28,59;28,30;28,40;-1,01%;722;2014-05-07;
29,80;29,80;28,16;28,69;-2,75%;111;2014-05-06;
29,80;29,80;29,50;29,50;-1,01%;80;2014-05-05;
30,99;30,99;29,05;29,80;0,00%;93;2014-05-02;
30,20;30,20;29,80;29,80;-0,63%;187;2014-04-30;
30,20;30,20;29,00;29,99;-0,37%;111;2014-04-29;
30,19;30,20;30,10;30,10;0,33%;41;2014-04-28;
30,17;30,17;30,00;30,00;0,00%;34;2014-04-25;
30,00;30,00;30,00;30,00;0,00%;73;2014-04-24;
30,20;30,20;29,20;30,00;0,00%;293;2014-04-23;
30,00;30,19;29,21;30,00;0,00%;355;2014-04-22;
29,90;30,20;29,89;30,00;0,33%;4834;2014-04-17;
30,30;30,30;28,84;29,90;-1,87%;588;2014-04-16;
30,85;30,85;29,86;30,47;0,89%;483;2014-04-15;
31,55;31,55;30,17;30,20;-3,36%;693;2014-04-14;
31,35;31,35;31,00;31,25;-1,08%;316;2014-04-11;
32,25;32,25;31,25;31,59;1,09%;331;2014-04-10;
33,00;33,00;31,25;31,25;-3,76%;849;2014-04-09;
31,95;32,49;31,10;32,47;3,14%;353;2014-04-08;
31,10;33,00;31,10;31,48;-4,61%;507;2014-04-07;
33,39;33,39;33,00;33,00;-1,17%;4;2014-04-04;
32,30;33,49;32,30;33,39;-1,15%;349;2014-04-03;
33,75;33,78;33,50;33,78;2,05%;39;2014-04-02;
33,78;33,78;33,00;33,10;-1,16%;577;2014-04-01;
33,90;33,90;33,48;33,49;-0,03%;235;2014-03-31;
33,90;33,90;31,60;33,50;-0,21%;1304;2014-03-28;
33,60;33,60;32,03;33,57;-0,09%;172;2014-03-27;
33,50;33,60;33,50;33,60;3,07%;53;2014-03-26;
30,00;32,75;30,00;32,60;5,06%;608;2014-03-25;
32,21;32,21;31,03;31,03;-3,00%;59;2014-03-24;
33,45;33,45;31,99;31,99;-3,06%;426;2014-03-21;
33,50;33,50;32,51;33,00;-2,94%;108;2014-03-20;
33,78;34,00;32,20;34,00;1,49%;109;2014-03-19;
31,34;34,34;31,20;33,50;6,89%;1362;2014-03-18;
30,15;31,35;29,76;31,34;3,95%;869;2014-03-17;
